INFO:root:Updating the network...
INFO:root:Rollout collecting sample data ...
INFO:root:Sampled action tensor([0.5102])
INFO:root:Sampled probability -0.9373384714126587
INFO:root:Sampled action tensor([0.4972])
INFO:root:Sampled probability -0.921156644821167
INFO:root:Sampled action tensor([0.4706])
INFO:root:Sampled probability -0.8912357091903687
INFO:root:Sampled action tensor([-0.2839])
INFO:root:Sampled probability -0.6095094680786133
INFO:root:Sampled action tensor([0.3564])
INFO:root:Sampled probability -0.7806527614593506
INFO:root:Sampled action tensor([0.7355])
INFO:root:Sampled probability -1.299921989440918
INFO:root:Sampled action tensor([-0.6173])
INFO:root:Sampled probability -0.8061442375183105
INFO:root:Sampled action tensor([-1.5105])
INFO:root:Sampled probability -2.422128438949585
INFO:root:Sampled action tensor([0.6717])
INFO:root:Sampled probability -1.2852505445480347
INFO:root:Sampled action tensor([-1.3207])
INFO:root:Sampled probability -1.8303124904632568
INFO:root:Sampled action tensor([-0.2189])
INFO:root:Sampled probability -0.5724941492080688
INFO:root:Sampled action tensor([-0.0864])
INFO:root:Sampled probability -0.58902907371521
INFO:root:Sampled action tensor([-0.3939])
INFO:root:Sampled probability -0.6011619567871094
INFO:root:Sampled action tensor([-0.8269])
INFO:root:Sampled probability -0.9464148283004761
INFO:root:Sampled action tensor([-1.4431])
INFO:root:Sampled probability -2.1228950023651123
INFO:root:Sampled action tensor([-0.1883])
INFO:root:Sampled probability -0.5724297761917114
INFO:root:Sampled action tensor([-0.1357])
INFO:root:Sampled probability -0.5728205442428589
INFO:root:Sampled action tensor([-0.6187])
INFO:root:Sampled probability -0.8076430559158325
INFO:root:Sampled action tensor([-0.4112])
INFO:root:Sampled probability -0.6455005407333374
INFO:root:Sampled action tensor([0.4488])
INFO:root:Sampled probability -0.9532606601715088
INFO:root:Sampled action tensor([0.2304])
INFO:root:Sampled probability -0.7529149055480957
INFO:root:Sampled action tensor([0.0089])
INFO:root:Sampled probability -0.6173561811447144
INFO:root:Sampled action tensor([-0.1669])
INFO:root:Sampled probability -0.574049711227417
INFO:root:Sampled action tensor([0.3648])
INFO:root:Sampled probability -0.9243814945220947
INFO:root:Sampled action tensor([0.5283])
INFO:root:Sampled probability -1.1857929229736328
INFO:root:Sampled action tensor([-0.4683])
INFO:root:Sampled probability -0.6086432933807373
INFO:root:Sampled action tensor([0.7985])
INFO:root:Sampled probability -1.7837488651275635
INFO:root:Sampled action tensor([-0.0104])
INFO:root:Sampled probability -0.6605920791625977
INFO:root:Sampled action tensor([-0.0083])
INFO:root:Sampled probability -0.6590641736984253
INFO:root:Sampled action tensor([0.0635])
INFO:root:Sampled probability -0.6966102123260498
INFO:root:Sampled action tensor([0.1999])
INFO:root:Sampled probability -0.7987196445465088
INFO:root:Sampled action tensor([-0.4502])
INFO:root:Sampled probability -0.6103010177612305
INFO:root:Sampled action tensor([-0.8878])
INFO:root:Sampled probability -0.9977301359176636
INFO:root:Sampled action tensor([0.2736])
INFO:root:Sampled probability -0.818158745765686
INFO:root:Sampled action tensor([-0.4651])
INFO:root:Sampled probability -0.6428556442260742
INFO:root:Sampled action tensor([1.0199])
INFO:root:Sampled probability -2.0166471004486084
INFO:root:Sampled action tensor([-0.1232])
INFO:root:Sampled probability -0.574070930480957
INFO:root:Sampled action tensor([-0.0310])
INFO:root:Sampled probability -0.5814453363418579
INFO:root:Sampled action tensor([0.1591])
INFO:root:Sampled probability -0.6374167203903198
INFO:root:Sampled action tensor([0.9644])
INFO:root:Sampled probability -1.6775124073028564
INFO:root:Sampled action tensor([0.1579])
INFO:root:Sampled probability -0.6324058771133423
INFO:root:Sampled action tensor([-0.1927])
INFO:root:Sampled probability -0.5833083391189575
INFO:root:Sampled action tensor([-0.5627])
INFO:root:Sampled probability -0.7905669212341309
INFO:root:Sampled action tensor([-0.2414])
INFO:root:Sampled probability -0.5897698402404785
INFO:root:Sampled action tensor([0.9787])
INFO:root:Sampled probability -1.7802622318267822
INFO:root:Sampled action tensor([-0.3435])
INFO:root:Sampled probability -0.613235592842102
INFO:root:Sampled action tensor([0.7655])
INFO:root:Sampled probability -1.4419902563095093
INFO:root:Sampled action tensor([-0.7916])
INFO:root:Sampled probability -0.9331412315368652
INFO:root:Sampled action tensor([-0.1891])
INFO:root:Sampled probability -0.5724741220474243
INFO:root:Sampled action tensor([0.6220])
INFO:root:Sampled probability -1.2604420185089111
INFO:root:Sampled action tensor([0.1926])
INFO:root:Sampled probability -0.7392505407333374
INFO:root:Sampled action tensor([-1.0228])
INFO:root:Sampled probability -1.2337530851364136
INFO:root:Sampled action tensor([-1.7130])
INFO:root:Sampled probability -2.8825771808624268
INFO:root:Sampled action tensor([-0.5512])
INFO:root:Sampled probability -0.715558648109436
INFO:root:Sampled action tensor([0.0695])
INFO:root:Sampled probability -0.6181005239486694
INFO:root:Sampled action tensor([0.6410])
INFO:root:Sampled probability -1.1643290519714355
INFO:root:Sampled action tensor([-0.3309])
INFO:root:Sampled probability -0.6090826988220215
INFO:root:Sampled action tensor([0.0086])
INFO:root:Sampled probability -0.6033395528793335
INFO:root:Sampled action tensor([0.1901])
INFO:root:Sampled probability -0.7212531566619873
INFO:root:Sampled action tensor([-1.6910])
INFO:root:Sampled probability -2.795708417892456
INFO:root:Sampled action tensor([0.3313])
INFO:root:Sampled probability -0.8688366413116455
INFO:root:Sampled action tensor([-0.1585])
INFO:root:Sampled probability -0.5784891843795776
INFO:root:Sampled action tensor([0.4126])
INFO:root:Sampled probability -1.0335512161254883
INFO:root:Sampled action tensor([0.8850])
INFO:root:Sampled probability -1.9480955600738525
INFO:root:Sampled action tensor([-0.5077])
INFO:root:Sampled probability -0.6162514686584473
INFO:root:Sampled action tensor([-0.9749])
INFO:root:Sampled probability -1.0222097635269165
INFO:root:Sampled action tensor([0.9608])
INFO:root:Sampled probability -2.1561360359191895
INFO:root:Sampled action tensor([-0.8931])
INFO:root:Sampled probability -0.9485454559326172
INFO:root:Sampled action tensor([-0.6133])
INFO:root:Sampled probability -0.6907099485397339
INFO:root:Sampled action tensor([-0.7061])
INFO:root:Sampled probability -0.7797731161117554
INFO:root:Sampled action tensor([-0.1500])
INFO:root:Sampled probability -0.5792956352233887
INFO:root:Sampled action tensor([1.5071])
INFO:root:Sampled probability -3.5417869091033936
INFO:root:Sampled action tensor([-0.0289])
INFO:root:Sampled probability -0.5970460176467896
INFO:root:Sampled action tensor([-0.3212])
INFO:root:Sampled probability -0.5947921276092529
INFO:root:Sampled action tensor([-0.4357])
INFO:root:Sampled probability -0.6548939943313599
INFO:root:Sampled action tensor([1.3158])
INFO:root:Sampled probability -2.607671022415161
INFO:root:Sampled action tensor([-0.1515])
INFO:root:Sampled probability -0.5765517950057983
INFO:root:Sampled action tensor([-0.5608])
INFO:root:Sampled probability -0.7967756986618042
INFO:root:Sampled action tensor([-0.0659])
INFO:root:Sampled probability -0.5728518962860107
INFO:root:Sampled action tensor([-1.5514])
INFO:root:Sampled probability -2.7130343914031982
INFO:root:Sampled action tensor([0.0553])
INFO:root:Sampled probability -0.5951107740402222
INFO:root:Sampled action tensor([1.0282])
INFO:root:Sampled probability -1.869802713394165
INFO:root:Sampled action tensor([0.0553])
INFO:root:Sampled probability -0.605266809463501
INFO:root:Sampled action tensor([-0.6556])
INFO:root:Sampled probability -0.8319458961486816
INFO:root:Sampled action tensor([0.4341])
INFO:root:Sampled probability -0.9389336109161377
INFO:root:Sampled action tensor([-1.0702])
